,item_id,answer
1985,2092,True
1986,2093,False
1987,2094,True
1988,2095,False
1989,2096,True
1990,2097,False
1991,2098,False
1992,2099,True
1993,2100,False
1994,2101,False
1995,2102,False
1996,2103,False
1997,2104,False
1998,2105,False
1999,2106,False
2000,2107,True
2001,2108,True
2002,2109,False
2003,2110,True
2004,2111,True
2005,2112,True
2006,2113,False
2007,2114,True
2008,2115,True
2009,2116,True
2010,2117,True
2011,2118,True
2012,2119,False
2013,2120,True
2014,2121,False
2015,2122,False
2016,2123,True
2017,2124,True
2018,2125,True
2019,2126,False
2020,2127,False
2021,2128,False
2022,2129,False
2023,2130,False
2024,2131,False
2025,2132,True
2026,2133,False
2027,2134,True
2028,2135,False
2029,2136,False
2030,2137,False
2031,2138,False
2032,2139,False
2033,2140,False
2034,2141,False
2035,2142,True
2036,2143,False
2037,2144,False
2038,2145,False
2039,2146,True
2040,2147,True
2041,2148,True
2042,2149,False
2043,2150,False
2044,2151,False
2045,2152,False
2046,2153,False
2047,2154,True
2048,2155,False
2049,2156,True
2050,2157,True
2051,2158,False
2052,2159,True
2053,2160,True
2054,2161,False
2055,2162,False
2056,2163,False
2057,2164,True
2058,2165,True
2059,2166,True
2060,2167,False
2061,2168,True
2062,2169,True
2063,2170,False
2064,2171,True
2065,2172,False
2066,2173,True
2067,2174,False
2068,2175,True
2069,2176,True
2070,2177,False
2071,2178,True
2072,2179,True
2073,2180,False
2074,2181,True
2075,2182,True
2076,2183,True
2077,2184,True
2078,2185,True
2079,2186,True
2080,2187,True
2081,2189,True
2082,2190,False
2083,2191,False
2084,2192,True
2085,2193,False
2086,2194,False
2087,2195,True
2088,2196,False
2089,2197,False
2090,2198,True
2091,2199,False
2092,2200,False
2093,2201,False
2094,2202,True
2095,2203,True
2096,2204,True
2097,2205,False
2098,2206,True
2099,2207,False
2100,2208,False
2101,2209,True
2102,2210,True
2103,2211,True
2104,2212,True
2105,2213,True
2106,2214,True
2107,2215,True
2108,2216,False
2109,2217,False
2110,2218,False
2111,2220,False
2112,2221,False
2113,2222,False
2114,2223,True
2115,2224,False
2116,2225,True
2117,2226,True
2118,2227,True
2119,2228,False
2120,2229,False
2121,2231,True
2122,2232,True
2123,2233,False
2124,2234,True
2125,2235,True
2126,2236,False
2127,2237,False
2128,2238,False
2129,2239,True
2130,2240,True
2131,2241,False
2132,2242,False
2133,2243,False
2134,2244,True
2135,2245,False
2136,2246,True
2137,2247,False
2138,2248,False
2139,2249,True
2140,2250,False
2141,2251,False
2142,2252,True
2143,2253,False
2144,2254,True
2145,2255,False
2146,2256,True
2147,2257,True
2148,2258,True
2149,2259,True
2150,2260,True
2151,2261,True
2152,2262,True
2153,2263,False
2154,2264,False
2155,2265,True
2156,2266,True
2157,2267,False
2158,2268,True
2159,2269,True
2160,2271,True
2161,2272,True
2162,2273,True
2163,2274,False
2164,2275,True
2165,2276,False
2166,2277,False
2167,2278,False
2168,2279,True
2169,2280,False
2170,2281,True
2171,2282,True
2172,2283,True
2173,2284,False
2174,2285,True
2175,2286,False
2176,2287,True
2177,2288,False
2178,2289,False
2179,2290,True
2180,2291,True
2181,2292,False
2182,2293,True
2183,2294,True
2184,2295,False
2185,2296,False
2186,2297,True
2187,2298,False
2188,2299,True
2189,2300,False
2190,2301,True
2191,2302,False
2192,2303,False
2193,2304,False
2194,2305,True
2195,2306,True
2196,2307,True
2197,2308,False
2198,2309,False
2199,2310,False
2200,2311,True
2201,2312,False
2202,2313,True
2203,2314,True
2204,2315,False
2205,2317,False
2206,2319,True
2207,2320,False
2208,2321,True
2209,2322,False
2210,2323,True
2211,2324,False
2212,2325,True
2213,2326,True
2214,2327,False
2215,2328,True
2216,2329,True
2217,2330,True
2218,2331,True
2219,2332,True
2220,2333,True
2221,2334,True
2222,2335,True
2223,2336,True
2224,2337,True
2225,2338,True
2226,2339,True
2227,2340,True
2228,2341,True
2229,2342,False
2230,2343,False
2231,2344,False
2232,2345,True
2233,2346,True
2234,2347,True
2235,2348,False
2236,2349,True
2237,2350,True
2238,2351,False
2239,2352,False
2240,2353,True
2241,2354,True
2242,2355,True
2243,2356,True
2244,2357,False
2245,2358,False
2246,2359,True
2247,2360,True
2248,2361,False
2249,2362,True
2250,2363,True
2251,2364,True
2252,2365,False
2253,2366,True
2254,2367,True
2255,2368,True
2256,2369,False
2257,2370,False
2258,2371,True
2259,2372,False
2260,2373,False
2261,2374,True
2262,2375,True
2263,2376,False
2264,2377,False
2265,2379,False
2266,2380,True
2267,2381,True
2268,2382,True
2269,2383,True
2270,2384,True
2271,2385,False
2272,2386,False
2273,2387,True
2274,2388,True
2275,2389,False
2276,2390,False
2277,2391,False
2278,2392,True
2279,2393,False
2280,2394,False
2281,2395,True
2282,2396,True
2283,2397,False
2284,2398,False
2285,2399,True
2286,2400,True
2287,2401,False
2288,2403,False
2289,2404,True
2290,2405,False
2291,2406,True
2292,2407,True
2293,2408,False
2294,2409,False
2295,2410,False
2296,2411,False
2297,2412,True
2298,2413,True
2299,2414,True
2300,2415,True
2301,2416,True
2302,2417,False
2303,2418,False
2304,2419,True
2305,2420,True
2306,2421,False
2307,2422,True
2308,2423,False
2309,2424,True
2310,2425,True
2311,2426,True
2312,2427,True
2313,2428,True
2314,2429,False
2315,2430,True
2316,2431,False
2317,2432,False
2318,2433,False
2319,2434,False
2320,2435,True
2321,2436,False
2322,2437,False
2323,2438,True
2324,2439,True
2325,2440,False
2326,2441,True
2327,2442,False
2328,2443,False
2329,2444,True
2330,2445,False
2331,2446,False
2332,2447,True
2333,2448,True
2334,2449,False
2335,2450,True
2336,2451,True
2337,2452,True
2338,2453,False
2339,2454,False
2340,2455,True
2341,2456,False
2342,2457,False
2343,2458,True
2344,2459,False
2345,2460,True
2346,2461,False
2347,2462,True
2348,2463,True
2349,2464,True
2350,2465,True
2351,2466,True
2352,2467,False
2353,2468,True
2354,2469,False
2355,2470,False
2356,2471,True
2357,2472,True
2358,2473,False
2359,2476,True
2360,2477,True
2361,2478,True
2362,2479,True
2363,2480,True
2364,2481,True
2365,2482,False
2366,2483,True
2367,2484,False
2368,2485,False
2369,2486,True
2370,2487,True
2371,2488,True
2372,2489,False
2373,2490,False
2374,2491,False
2375,2492,False
2376,2493,True
2377,2496,False
2378,2497,False
